model.encoder.language_model.layers.0.self_attn.q_proj.input_quantizer           TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.q_proj.output_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.q_proj.weight_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.k_proj.input_quantizer           TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.k_proj.output_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.k_proj.weight_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.v_proj.input_quantizer           TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.v_proj.output_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.v_proj.weight_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.o_proj.input_quantizer           TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.o_proj.output_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.o_proj.weight_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.q_bmm_quantizer                  TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.k_bmm_quantizer                  TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.self_attn.v_bmm_quantizer                  TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.self_attn.softmax_quantizer                TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.gate_proj.input_quantizer              TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.gate_proj.output_quantizer             TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.gate_proj.weight_quantizer             TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.up_proj.input_quantizer                TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.up_proj.output_quantizer               TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.up_proj.weight_quantizer               TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.down_proj.input_quantizer              TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.down_proj.output_quantizer             TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.down_proj.weight_quantizer             TensorQuantizer(disabled)
model.encoder.language_model.layers.0.router.proj.input_quantizer                TensorQuantizer(disabled)
model.encoder.language_model.layers.0.router.proj.output_quantizer               TensorQuantizer(disabled)
model.encoder.language_model.layers.0.router.proj.weight_quantizer               TensorQuantizer(disabled)
model.encoder.language_model.layers.0.experts.gate_up_proj_input_quantizer       TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.03e+00 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.60                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.52e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.61                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.74e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.62                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.91e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.63                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.60e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.64                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.32e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.65                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.34e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.66                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.83e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.67                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.59e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.68                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.97e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.69                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.81e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.70                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.09e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.71                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.07e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.72                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.24e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.73                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.56e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.74                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.77e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.75                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.43e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.76                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.81e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.77                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.07e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.78                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.40e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.79                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.98e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.80                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.86e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.81                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.93e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.82                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.44e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.83                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.38e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.84                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.93e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.85                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.52e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.86                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.73e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.87                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.71e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.88                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.96e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.89                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.67e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.90                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.86e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.91                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.12e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.92                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.57e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.93                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.03e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.94                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.02e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.95                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.00e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.96                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.69e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.97                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.32e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.98                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.20e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.99                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.12e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.100               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.57e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.101               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.50e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.102               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.26e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.103               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.59e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.104               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.28e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.105               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.81e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.106               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.63e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.107               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.61e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.108               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.87e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.109               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.18e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.110               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.97e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.111               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.48e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.112               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.47e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.113               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.81e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.114               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.54e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.115               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.28e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.116               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.00e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.117               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.79e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.118               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.69e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.119               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.39e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.120               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.16e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.121               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.12e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.122               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.91e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.123               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.36e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.124               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.04e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.125               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.39e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.126               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.28e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.127               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.66e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.down_proj_input_quantizer                        TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.40e+01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.down_proj_weight_quantizers.0                    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.05e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.down_proj_weight_quantizers.1                    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.99e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.down_proj_weight_quantizers.2                    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.94e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.down_proj_weight_quantizers.3                    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.64e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.down_proj_weight_quantizers.4                    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.19e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.down_proj_weight_quantizers.5                    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.48e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.down_proj_weight_quantizers.6                    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=8.09e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.down_proj_weight_quantizers.7                    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.26e+00 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.down_proj_weight_quantizers.8                    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.29e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.down_proj_weight_quantizers.9                    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.68e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.down_proj_weight_quantizers.10                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.03e+00 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.down_proj_weight_quantizers.11                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.84e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.down_proj_weight_quantizers.12                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=9.22e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.down_proj_weight_quantizers.13                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.66e+00 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.down_proj_weight_quantizers.14                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=8.40e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.down_proj_weight_quantizers.15                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.80e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.down_proj_weight_quantizers.16                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.63e+00 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.down_proj_weight_quantizers.17                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.81e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.down_proj_weight_quantizers.18                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.68e+00 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.down_proj_weight_quantizers.19                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.27e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.down_proj_weight_quantizers.20                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.84e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.down_proj_weight_quantizers.21                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.84e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.down_proj_weight_quantizers.22                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.65e+00 calibrator=MaxCalibrator quant)
